"bfi1","bfi2","bfi3","bfi4","bfi5","bfi6","bfi7","bfi8","bfi9","bfi10","bfi11","bfi12","bfi13","bfi14","bfi15","bfi16","bfi17","bfi18","bfi19","bfi20","bfi21","bfi22","bfi23","bfi24","bfi25","bfi26","bfi27","bfi28","bfi29","bfi30","bfi31","bfi32","bfi33","bfi34","bfi35","bfi36","bfi37","bfi38","bfi39","bfi40","bfi41","bfi42","bfi43","bfi44","bfi45","bfi46","bfi47","bfi48","bfi49","bfi50","bfi51","bfi52","bfi53","bfi54","bfi55","bfi56","bfi57","bfi58","bfi59","bfi60"
3,3,2,2,3,3,4,4,3,2,2,1,1,2,2,2,3,3,3,2,2,2,2,4,3,3,4,4,3,3,2,3,3,3,4,4,4,4,4,3,3,3,3,2,2,1,2,2,1,2,1,4,4,2,3,3,4,1,1,3
3,4,1,3,2,2,4,1,3,3,3,1,4,3,3,3,2,3,3,1,3,1,1,4,1,2,4,2,3,2,1,4,4,3,2,2,1,3,3,3,4,1,4,3,2,2,1,1,1,1,2,4,4,2,1,3,4,1,1,3
3,4,1,4,3,3,4,1,3,3,3,1,4,2,4,4,1,3,2,2,1,2,2,4,2,3,4,2,4,1,3,1,4,3,3,2,1,4,2,4,4,2,4,3,1,2,1,2,2,4,1,3,4,2,3,3,4,1,2,4
3,4,1,4,3,4,4,1,3,4,3,4,4,4,3,3,3,4,3,2,3,3,2,4,2,3,3,2,3,3,2,4,3,4,2,3,3,3,4,4,3,3,3,3,4,3,2,3,3,2,3,3,3,2,2,3,3,4,3,4
3,4,1,4,3,3,4,4,3,4,3,4,3,1,4,3,1,4,1,3,1,4,4,4,4,2,4,1,4,2,2,4,4,3,4,2,1,4,3,4,3,4,3,3,1,3,3,1,1,3,4,4,4,4,3,3,4,1,2,3
4,4,1,4,3,4,3,1,3,1,2,1,4,2,1,3,2,3,1,3,4,2,2,4,4,1,4,1,3,2,2,4,4,1,2,4,1,4,3,2,4,2,4,3,2,4,1,1,3,2,1,4,4,1,2,3,4,1,3,2
3,4,1,4,2,4,4,1,4,4,2,1,4,2,4,2,1,4,1,4,4,2,1,4,4,1,4,1,2,2,2,4,4,2,4,2,1,4,2,4,4,1,4,2,2,4,1,1,4,2,1,4,4,1,2,4,4,2,2,4
4,1,2,4,3,3,4,3,3,3,3,3,4,1,2,4,2,4,3,1,4,1,1,4,2,4,4,1,3,3,3,4,2,3,4,1,4,3,3,4,1,2,4,4,2,4,4,1,2,3,3,1,3,1,4,3,1,1,4,3
2,3,2,4,2,4,4,2,2,3,4,1,4,1,4,2,1,4,2,2,4,3,2,4,4,2,4,4,3,2,2,4,4,2,4,3,1,3,1,2,4,2,4,4,3,4,3,2,1,3,2,4,2,1,3,4,3,2,2,2
3,3,1,3,2,4,4,2,3,3,3,2,4,2,3,2,2,4,2,4,3,2,1,3,3,2,3,2,4,2,1,3,4,2,4,2,2,4,2,3,4,2,4,2,2,4,2,2,2,1,2,4,4,1,2,4,4,2,2,3
1,4,1,1,1,4,4,1,4,3,3,1,4,4,4,4,1,4,4,3,1,1,1,4,4,1,4,1,4,1,1,4,4,2,4,4,1,4,4,4,3,1,4,4,1,3,1,1,1,1,1,4,4,4,2,4,4,1,4,4
3,1,1,4,1,4,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,3,1,1,3,1,4,4,1,4,4,1,4,1,1,4,1,3,4,1,4,3,1,3,1,1,4,1,1,4,4,1,2,1,3,1,1,1
1,4,1,4,1,1,4,1,4,3,3,1,4,1,3,4,3,3,1,1,1,1,1,4,2,4,4,1,1,4,1,4,4,1,1,4,1,4,4,4,1,1,1,4,4,4,2,1,3,1,1,4,4,4,4,1,4,1,4,2
1,4,2,4,1,2,3,3,3,2,2,2,3,2,2,4,2,3,2,1,1,1,4,2,3,3,3,3,2,3,4,4,3,4,2,2,2,2,3,3,2,2,3,3,3,3,1,2,4,3,4,3,3,3,3,3,4,1,2,2
3,4,4,4,4,1,4,3,4,4,3,1,2,3,3,4,1,1,2,2,3,4,2,3,2,4,4,3,2,3,1,4,1,1,1,1,2,2,4,1,3,1,1,2,2,4,4,4,4,2,4,3,2,1,4,3,3,2,4,4
4,4,1,4,1,4,4,1,4,4,2,1,4,2,4,2,1,4,3,4,4,2,1,4,2,2,4,1,4,1,2,4,4,2,4,2,1,4,1,4,2,2,4,4,1,4,1,1,4,2,1,4,4,1,1,4,4,1,2,4
3,4,2,3,3,4,4,2,3,3,1,2,4,2,3,1,1,3,2,2,3,2,3,4,2,3,4,2,3,3,1,4,4,2,3,2,1,3,2,3,3,2,3,3,1,3,1,2,3,2,2,4,4,2,2,3,4,1,1,4
3,4,4,3,3,3,4,4,4,4,1,1,4,1,4,2,1,4,4,1,4,3,4,4,1,1,4,1,4,1,3,4,1,3,1,3,3,3,1,3,4,3,4,3,1,4,1,4,3,3,1,4,4,3,2,3,4,3,3,4
3,3,3,2,2,3,2,2,3,4,2,2,3,4,4,2,2,4,4,1,4,2,2,3,2,2,2,3,2,1,2,3,1,2,1,1,3,2,3,4,3,2,3,2,2,4,3,3,2,4,1,3,3,2,3,3,4,3,2,2
3,3,2,3,3,3,3,2,3,3,2,2,3,2,3,3,2,3,3,2,3,2,2,3,2,2,3,2,3,2,2,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,2,2,3,3,2,3,3,2,2,3,3,2,2,3
3,3,1,4,2,3,4,2,3,3,2,2,4,1,3,1,1,3,1,2,3,2,2,4,4,2,3,1,4,2,1,3,4,2,2,3,2,3,1,3,3,1,3,2,2,3,1,1,2,1,2,4,4,1,2,3,3,1,1,3
4,3,2,2,3,4,3,2,3,2,2,2,4,3,3,1,4,4,3,2,2,1,3,3,1,2,4,2,3,2,4,4,3,3,2,2,2,3,3,3,4,3,3,2,2,3,2,2,2,2,3,2,3,3,2,3,2,3,2,2
4,4,4,4,4,4,4,1,4,4,4,1,4,1,3,4,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,4,4,1,1,4
4,4,1,4,2,4,4,1,4,4,4,1,4,1,4,2,1,4,1,3,3,1,1,4,4,3,3,1,4,1,1,4,4,1,4,1,1,4,1,4,4,1,4,3,1,4,1,4,2,1,1,4,4,1,3,4,4,1,1,4
4,4,4,3,1,3,4,3,4,4,1,1,4,2,4,3,1,3,2,4,1,2,1,4,4,3,4,3,4,2,4,4,2,2,4,1,1,4,1,2,3,1,4,3,1,3,1,3,1,1,1,4,3,1,2,3,4,4,2,3
4,4,1,1,4,4,4,2,3,3,2,3,4,2,3,3,2,2,3,3,4,2,2,3,3,2,3,3,3,2,3,4,2,3,2,2,4,2,4,3,4,3,3,3,2,3,3,2,2,3,2,4,4,2,2,2,3,2,2,3
2,3,2,2,2,2,3,2,2,3,3,3,3,3,2,3,4,3,3,2,3,2,3,3,2,3,4,2,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,2,2,3,2,2,2,2,3,2,2,3,2,3,2
4,2,1,4,3,4,4,1,4,2,3,2,2,2,3,1,1,4,1,3,4,2,2,3,3,1,3,2,4,4,2,4,4,2,4,2,1,4,1,3,4,2,4,4,2,3,1,2,3,3,1,4,4,2,2,2,2,4,3,4
4,4,2,2,3,4,4,2,4,2,2,2,4,2,4,1,2,3,2,3,4,2,2,4,3,3,4,2,3,1,2,4,4,2,4,2,2,4,2,3,2,1,4,4,2,4,1,1,4,1,1,4,4,1,2,4,3,1,1,4
3,3,1,2,1,4,3,2,3,3,2,1,3,4,2,4,2,3,1,3,3,2,2,3,2,2,3,3,2,3,1,4,3,3,3,3,2,3,4,3,3,3,3,3,1,4,3,2,2,2,1,3,3,3,3,4,3,1,3,3
4,4,1,4,4,4,4,1,4,4,1,1,4,1,4,2,1,4,3,1,3,1,1,3,2,3,4,3,4,2,4,4,4,4,2,1,2,4,1,3,3,2,4,4,2,3,2,2,3,3,1,4,4,1,1,3,4,1,4,4
3,2,2,4,2,4,4,2,4,1,3,4,4,3,4,2,2,3,2,3,3,2,2,4,3,2,4,2,3,2,2,4,4,3,4,2,3,3,2,3,4,2,3,3,2,4,2,2,3,2,1,4,3,2,2,4,4,3,3,4
3,4,2,3,3,4,4,2,4,4,3,3,3,3,3,3,3,3,2,3,4,4,3,3,3,1,1,2,2,2,2,3,3,3,3,3,4,4,4,3,3,2,2,3,4,3,3,2,3,3,1,2,2,3,3,4,4,4,3,3
4,3,1,3,1,3,3,1,3,3,3,3,4,3,1,2,2,3,1,2,4,1,2,2,3,1,4,2,2,1,3,2,3,3,3,4,3,4,3,3,3,1,2,3,3,2,2,3,2,2,2,3,3,2,1,4,4,1,3,4
4,3,2,3,2,1,3,1,2,1,3,2,3,2,3,1,1,3,2,2,3,3,3,3,3,1,3,1,1,3,2,3,3,3,2,3,2,4,2,3,3,3,3,3,3,4,1,3,2,3,3,4,3,1,1,4,3,3,3,3
4,3,1,3,2,3,3,1,2,3,3,1,4,3,3,1,3,3,1,2,4,2,2,3,1,3,4,3,4,1,2,3,2,1,2,2,3,4,3,3,4,1,3,3,4,3,3,2,3,3,4,3,3,2,1,3,3,2,3,4
3,4,2,2,3,3,4,2,4,2,3,2,3,2,2,3,2,4,2,1,2,1,4,4,1,3,4,2,4,2,1,4,4,3,2,2,2,4,2,3,3,4,3,2,1,4,1,2,4,3,1,3,4,2,2,3,4,2,1,3
3,3,1,2,3,3,4,1,2,3,4,2,4,4,4,3,1,4,2,3,2,1,2,4,3,2,4,4,3,2,3,4,4,4,3,3,1,4,2,3,4,2,4,4,2,3,1,1,2,2,2,4,4,1,2,4,4,2,1,3
3,3,3,3,1,3,4,2,3,4,3,2,4,1,4,1,1,3,2,2,3,2,1,4,2,1,4,1,4,1,1,4,4,2,2,1,2,4,1,4,4,4,4,4,3,4,2,1,1,3,3,4,3,1,3,4,4,1,1,4
4,4,1,3,2,4,4,1,3,4,3,3,3,1,3,2,2,4,1,1,3,1,1,4,4,4,4,3,3,2,3,4,3,3,1,1,1,4,1,4,4,4,4,3,1,4,1,3,2,4,2,4,4,1,1,4,3,2,1,4
4,4,1,4,1,4,4,1,4,4,4,1,4,4,4,2,4,4,4,4,4,3,1,4,4,4,4,4,4,1,1,4,4,1,4,4,3,4,1,4,4,4,4,4,1,4,3,4,1,1,1,1,4,1,3,4,3,1,4,4
3,3,2,2,3,3,4,1,3,1,1,2,4,1,3,3,1,3,1,2,3,3,1,4,2,1,3,2,3,2,2,3,4,2,3,2,1,3,1,2,4,2,4,3,2,4,2,1,3,2,2,4,4,1,2,4,4,2,2,3
2,3,1,2,3,2,3,1,4,2,2,2,4,1,3,3,2,4,2,2,3,2,2,3,2,3,3,2,3,2,3,3,4,4,2,2,2,4,2,3,4,3,4,4,3,4,2,2,2,2,2,3,4,3,2,3,3,2,2,2
3,4,2,3,2,4,4,2,3,3,2,2,4,2,4,2,2,3,2,3,3,2,2,3,2,2,3,2,2,1,2,3,3,2,3,2,1,3,2,4,4,3,4,3,2,4,2,2,2,1,2,3,3,2,2,3,4,2,2,3
3,3,3,3,2,3,3,2,3,3,2,2,3,2,3,2,2,3,3,3,3,3,2,3,2,2,3,3,3,2,2,3,3,1,3,2,3,3,2,3,4,3,4,2,2,3,2,3,2,2,2,3,3,2,2,3,3,3,3,3
2,3,2,2,3,3,3,2,2,3,3,3,3,2,2,3,3,3,3,2,2,2,2,3,3,3,3,2,2,3,3,3,3,2,3,2,2,3,3,2,2,3,3,2,2,2,3,2,2,3,2,3,3,3,3,2,3,3,3,2
3,3,2,3,2,3,3,2,3,3,2,2,3,2,3,2,2,3,3,2,3,2,2,3,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3
3,4,3,3,2,3,4,2,3,3,3,2,3,2,4,3,2,3,2,3,2,2,2,4,2,2,4,2,3,2,3,4,3,2,3,2,2,3,2,3,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,3,3,2,2,3
4,4,2,4,2,4,4,2,4,2,4,3,4,2,3,4,4,4,3,3,4,4,4,4,3,4,4,2,4,3,2,3,4,4,4,3,3,4,4,3,4,3,4,4,2,4,4,3,3,2,2,4,4,3,4,4,3,1,3,3
4,4,1,4,3,4,2,1,4,2,4,4,4,3,4,3,2,4,3,3,3,1,4,3,4,4,4,3,4,3,2,4,4,4,4,2,3,4,2,4,4,4,3,3,2,4,2,1,3,2,2,4,4,2,2,4,4,4,3,4
4,4,3,4,4,4,4,2,4,4,4,1,4,3,4,4,4,4,3,4,4,1,2,4,3,1,4,2,4,2,4,4,4,2,4,3,3,4,1,4,4,2,4,4,4,4,3,3,2,1,1,4,4,1,4,4,3,4,3,4
4,4,3,3,1,4,3,1,4,4,3,2,4,2,4,1,2,3,4,3,4,1,2,4,2,4,4,4,4,1,3,3,3,1,4,2,2,4,1,4,4,2,4,4,1,3,2,3,3,1,1,3,4,2,3,4,3,2,4,4
2,2,2,2,2,3,3,2,4,2,3,1,3,3,3,2,2,2,3,3,3,2,2,4,3,3,3,2,4,1,3,3,3,3,3,2,2,3,3,3,3,2,3,3,2,3,2,2,2,2,2,4,3,2,2,2,3,2,2,2
3,1,2,4,3,3,4,2,4,1,2,4,4,1,4,3,1,4,2,2,1,1,1,4,3,2,4,1,4,2,1,4,3,4,2,3,1,2,2,3,3,2,4,4,2,2,1,1,2,1,2,4,1,2,2,3,4,2,2,4
4,4,2,2,2,4,4,2,4,2,2,2,4,2,4,2,2,4,2,4,3,1,1,4,4,2,4,2,4,1,1,4,3,2,3,1,1,3,1,4,4,2,4,4,1,4,1,2,3,1,2,4,4,1,1,4,3,2,2,4
3,3,2,3,2,3,4,1,2,2,4,2,4,2,3,2,2,3,1,2,3,2,3,4,3,2,3,2,3,2,2,3,4,2,2,2,2,4,2,2,3,2,4,3,3,3,2,1,3,2,2,4,4,1,2,3,2,2,2,2
3,3,2,3,2,3,3,1,4,3,2,4,3,4,4,3,3,3,3,4,3,4,3,3,4,4,3,3,4,3,3,4,4,4,4,3,3,4,1,3,3,3,4,3,3,4,2,3,3,4,1,4,3,4,3,2,3,4,3,4
4,3,3,3,2,3,2,3,3,3,3,4,3,4,4,4,3,4,3,3,2,2,3,2,4,3,3,3,2,4,3,2,3,4,3,3,4,4,3,3,3,4,3,3,4,3,3,2,3,2,3,3,4,4,3,3,2,3,4,3
4,4,3,3,4,3,3,4,4,3,3,3,4,3,4,1,1,3,3,3,3,3,4,3,3,1,3,2,3,4,3,3,3,4,3,3,2,2,3,3,4,4,3,2,3,4,3,3,3,3,1,3,2,3,4,3,3,4,3,3
3,4,2,3,2,3,4,2,4,3,4,3,4,3,3,3,2,4,3,2,3,1,2,4,2,3,4,3,3,2,3,4,3,2,3,3,3,3,2,4,3,3,4,3,1,3,3,2,3,1,3,3,3,2,3,3,3,3,2,3
3,3,3,2,3,3,4,2,4,3,3,2,3,2,2,4,2,3,2,4,3,3,4,3,3,2,4,2,4,4,3,3,2,4,3,3,1,2,2,4,3,3,4,3,2,2,3,2,2,4,3,2,4,3,2,2,3,2,3,4
3,3,4,4,3,3,4,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,4,4,4,3,3,4,4,4,3,3,4,4,4,3,3,3,4,4,3,3,3,3,4,4,4,4,3,2,3,3,3,3,3,4,2,2,2
4,4,1,4,1,4,4,2,4,4,1,1,4,1,4,1,1,4,1,4,2,1,1,4,4,1,4,1,4,1,4,4,4,1,4,2,1,4,2,4,4,2,4,2,1,4,1,1,4,1,1,4,4,1,1,4,4,1,2,4
4,3,2,4,2,4,4,2,4,4,1,1,4,1,4,2,1,4,1,2,3,1,1,4,3,1,4,1,4,1,1,4,4,1,3,1,1,4,1,3,4,1,4,2,1,4,1,1,2,2,1,4,4,1,1,4,3,1,1,3
4,3,2,4,1,4,4,2,2,3,2,2,4,1,3,3,3,4,2,3,2,2,2,4,2,2,4,2,3,4,2,4,4,2,4,1,1,4,3,2,4,2,4,2,2,3,2,1,4,3,2,3,2,2,2,2,3,1,3,3
4,4,4,1,3,3,4,4,3,3,1,4,4,4,3,3,1,3,4,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,3,2,4,3,4,4,4,3,4,1,1,4,4,1,1,4,1,3,3,4,1,4,1,4,4,3
4,4,4,3,4,3,3,2,3,4,4,2,2,4,3,4,4,4,3,3,2,3,2,2,3,4,4,4,3,4,4,3,4,2,3,4,3,4,3,2,4,4,4,4,4,3,4,2,3,4,3,4,4,2,3,2,4,4,4,4
3,4,2,4,2,4,4,1,4,2,3,1,4,1,4,1,1,4,3,3,4,1,1,4,1,1,4,2,4,1,3,4,3,3,1,1,1,4,1,4,4,2,4,4,1,4,1,1,3,1,1,4,4,1,1,4,4,1,1,4
1,4,3,1,1,3,4,2,3,4,3,1,3,4,3,2,1,4,2,4,2,1,1,2,1,4,4,3,2,2,3,4,2,4,3,4,1,3,3,4,4,4,4,2,2,4,1,2,4,1,2,4,3,3,4,3,3,3,3,3
2,2,2,3,2,3,3,1,2,2,3,1,4,2,3,4,2,4,3,3,3,4,2,3,2,2,3,2,3,1,3,3,3,3,3,2,3,4,2,3,4,1,4,3,2,4,2,1,2,3,2,3,4,2,3,3,3,2,3,3
3,4,4,3,3,4,3,3,3,3,3,3,3,3,2,3,4,3,3,4,4,3,4,3,3,3,4,3,3,3,4,3,3,3,4,4,4,4,3,3,2,2,3,3,2,3,3,3,3,4,3,3,2,4,3,3,3,4,4,3
3,4,3,4,4,3,3,2,4,3,3,2,3,2,3,3,4,3,3,2,1,4,4,3,3,3,3,2,3,2,3,4,3,3,3,3,4,4,3,4,3,3,2,3,2,3,1,3,3,3,2,3,2,4,3,2,3,3,4,3
4,4,2,3,2,3,3,2,3,3,4,3,3,3,2,1,2,3,1,2,4,3,3,4,3,2,1,4,4,1,2,3,3,2,3,3,3,4,3,3,4,4,4,3,2,3,3,2,2,3,4,4,3,3,1,3,2,3,4,3
3,4,1,1,3,4,4,1,4,4,3,4,4,4,4,4,2,4,3,1,4,1,2,4,1,1,4,1,3,3,4,4,4,3,2,4,2,4,4,4,4,4,4,3,4,3,1,1,4,4,1,4,4,4,4,4,4,3,3,4
3,4,2,4,2,4,4,1,3,3,3,1,4,1,3,4,1,4,1,3,3,1,1,4,3,1,3,1,4,1,3,4,4,3,3,1,3,3,1,3,3,3,4,4,1,2,1,1,1,1,1,4,3,2,2,4,3,2,1,3
3,3,2,3,2,3,3,2,3,3,2,2,3,2,3,2,2,3,3,3,3,2,2,4,2,2,3,2,2,2,2,3,3,2,3,2,2,3,2,3,3,2,3,3,2,4,2,2,2,2,2,3,3,2,2,3,3,2,2,3
3,4,3,3,2,3,4,2,4,3,4,2,3,3,4,3,2,2,3,3,3,3,2,4,3,2,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,4,3,2,3,3,3,2,4,3,3,3,2,2,3,3,3,3,4
4,3,2,3,4,2,4,2,3,2,3,3,4,3,4,2,3,3,2,3,2,2,2,3,3,2,3,4,2,2,3,3,3,2,2,3,3,2,4,3,4,3,3,3,3,2,1,3,3,3,3,2,2,2,3,3,3,2,2,2
2,3,1,4,4,2,2,1,2,4,2,1,2,2,2,2,3,4,2,1,4,2,2,3,3,4,3,2,3,4,3,4,4,4,2,2,2,2,2,2,4,2,2,2,3,4,2,2,2,3,1,1,4,1,2,4,4,4,2,3
4,4,1,4,1,4,4,2,4,2,2,1,4,1,4,1,2,4,1,4,3,4,2,4,3,1,2,1,4,2,2,4,4,2,3,1,2,4,1,3,4,2,4,2,3,4,4,1,1,2,1,4,4,2,2,4,4,1,2,3
4,4,4,2,1,3,4,2,2,4,2,2,4,1,2,1,2,1,3,4,2,2,3,4,4,1,4,1,3,2,1,4,1,3,2,1,2,3,1,2,4,2,4,2,3,4,1,4,4,2,2,4,3,1,1,4,3,2,3,4
4,4,2,4,1,4,4,1,4,3,2,2,4,1,3,2,1,3,1,4,3,1,2,4,1,1,3,3,2,3,2,4,4,4,2,3,1,4,2,3,4,1,4,3,2,4,1,2,4,1,2,4,4,1,2,3,3,1,1,4
4,3,1,3,2,4,4,1,3,3,2,2,4,2,3,1,2,4,3,3,4,3,2,4,4,2,3,2,3,2,2,3,3,2,3,2,2,4,1,3,4,2,4,4,2,4,3,1,3,2,1,4,4,1,2,3,3,1,2,3
4,4,1,4,2,4,4,1,4,3,3,1,4,1,4,2,1,3,2,2,3,2,1,4,2,1,4,2,4,1,2,4,4,2,2,2,1,4,1,4,4,1,4,4,2,4,1,1,1,2,1,4,4,1,3,4,4,1,2,3
4,4,2,3,3,4,4,1,3,3,3,2,4,1,3,1,1,3,3,2,3,2,3,4,2,2,3,1,3,2,2,4,4,2,2,2,1,4,1,3,4,1,4,3,1,3,1,1,2,3,2,4,4,1,3,4,3,1,1,3
3,2,2,2,2,4,3,3,2,3,3,2,4,3,3,3,2,2,4,3,3,2,1,3,2,2,3,3,2,2,3,2,3,3,2,3,3,4,4,4,3,2,3,4,3,4,3,2,1,3,2,3,4,3,3,2,2,3,4,3
3,4,3,3,3,4,4,2,3,3,2,3,4,3,3,4,3,4,3,1,3,3,3,4,3,3,4,3,4,3,3,2,4,3,3,4,3,4,1,4,4,1,4,3,2,4,3,1,3,3,3,4,3,3,3,4,3,4,3,3
4,4,3,3,3,4,4,1,4,3,2,3,4,3,3,3,1,3,3,2,3,2,1,4,4,3,4,1,3,2,4,4,4,3,3,3,1,3,3,3,2,4,2,4,3,4,1,1,3,3,3,3,4,3,2,3,3,3,2,3
4,4,1,3,4,4,4,1,4,4,4,1,4,4,4,1,1,3,3,3,4,3,1,4,3,1,4,4,4,2,2,4,3,2,3,1,3,4,1,3,3,3,4,2,1,4,1,1,4,1,1,4,4,1,3,4,4,3,4,4
3,4,2,3,3,4,4,1,3,4,3,2,4,2,4,1,1,4,2,2,3,2,1,4,2,1,3,2,3,1,2,3,3,2,2,3,2,4,1,4,3,2,4,3,2,4,1,2,2,3,1,3,4,2,1,4,4,3,3,4
4,4,1,4,1,4,4,1,4,4,4,1,4,1,4,2,1,2,2,4,3,1,1,4,3,1,4,1,4,1,1,4,3,2,4,1,2,4,2,4,4,1,4,3,2,4,1,1,4,1,1,4,4,2,2,3,4,2,2,4
3,1,3,3,1,3,3,1,4,3,1,1,4,1,2,1,2,4,3,2,2,1,1,3,2,2,3,1,3,2,1,4,2,1,2,1,1,3,1,2,3,2,4,3,1,3,1,1,2,1,1,2,1,1,1,3,2,2,2,3
4,4,4,1,2,4,4,1,4,4,1,4,4,4,4,2,1,4,2,3,4,1,1,4,4,2,4,3,4,2,4,4,3,2,4,1,1,4,2,4,4,2,4,4,4,4,1,3,4,2,1,4,4,1,4,4,4,3,4,4
4,4,1,4,1,4,4,1,4,4,3,1,4,2,4,2,1,4,1,2,2,2,3,4,2,4,4,4,4,2,4,4,4,2,3,2,2,4,2,4,4,3,4,4,2,4,4,2,4,3,1,4,4,2,2,4,4,1,4,4
4,4,1,3,1,4,4,1,4,3,3,1,4,2,4,2,1,4,1,4,1,1,1,4,3,1,4,2,4,1,3,4,4,2,4,2,1,4,2,4,4,1,4,4,1,4,1,1,3,1,1,4,4,2,1,3,4,1,1,4
4,4,1,4,1,4,4,4,4,4,4,1,4,1,4,4,1,4,1,4,4,4,3,3,4,4,4,4,4,4,1,4,4,2,4,1,4,4,1,4,4,1,4,4,1,4,4,1,1,4,1,1,4,1,3,4,4,1,1,4
4,4,2,1,4,4,4,1,4,4,4,1,4,4,4,3,4,4,4,3,4,4,1,4,1,1,4,4,4,2,4,4,4,1,3,4,4,4,1,4,4,3,4,1,4,4,1,4,4,3,1,4,4,2,4,4,4,2,4,4
4,4,2,4,1,4,4,1,4,4,2,4,4,2,4,1,1,4,2,3,4,4,1,4,1,1,4,1,4,1,2,4,4,2,4,1,1,4,4,4,4,3,4,4,1,4,1,1,3,1,1,4,4,1,1,4,4,2,2,4
3,4,2,1,2,3,3,1,2,3,3,2,4,2,3,1,2,4,4,3,1,2,1,3,3,2,3,2,3,2,3,4,3,3,3,1,2,3,4,3,4,3,3,4,2,4,3,2,2,2,2,3,3,3,2,2,3,2,4,3
3,4,1,4,2,3,4,1,4,4,4,1,4,1,4,3,1,4,2,4,3,1,1,4,4,3,4,1,3,1,2,4,4,2,4,3,1,4,1,4,4,2,4,4,1,3,1,1,4,1,2,4,4,2,2,4,4,1,2,4
2,4,2,2,1,4,3,3,3,4,4,1,3,4,3,4,3,3,3,2,1,2,1,4,4,3,4,3,3,4,4,4,3,4,2,3,2,2,3,2,4,3,3,1,4,4,1,2,4,4,4,4,4,3,4,4,4,4,4,4
4,4,2,4,1,4,4,1,4,4,4,1,4,3,4,4,1,4,3,4,3,2,1,4,3,1,4,2,4,1,4,4,4,4,4,1,2,4,1,4,4,3,4,1,4,4,1,1,4,1,1,4,4,2,2,4,4,2,1,4
4,4,1,3,1,3,4,1,4,4,4,1,4,2,4,1,1,3,2,2,4,1,1,4,3,3,3,1,3,1,2,4,4,3,3,2,2,4,2,3,3,2,4,3,1,4,1,1,4,1,2,4,4,3,1,3,4,2,2,3
4,4,1,4,1,3,4,1,3,4,4,1,4,2,4,1,1,4,2,4,3,1,1,4,4,1,4,1,4,1,1,4,4,2,4,1,1,4,1,4,3,2,4,3,1,4,1,1,4,1,1,4,4,1,1,3,4,1,2,4
3,4,1,4,4,2,4,1,3,4,3,1,4,2,4,3,1,4,2,3,2,3,1,4,1,1,4,1,3,1,3,1,4,3,3,3,1,4,2,4,3,3,4,3,3,3,1,1,3,2,1,4,4,3,1,3,4,2,2,3
4,4,1,4,4,4,4,2,4,4,4,1,4,1,4,1,1,4,1,1,4,2,1,4,4,1,4,1,4,4,1,4,4,1,1,1,1,4,4,4,4,1,4,4,1,4,1,1,1,4,1,4,4,1,1,4,4,1,1,4
4,4,1,4,4,4,4,1,3,4,4,1,4,1,4,1,1,4,2,4,3,1,1,4,4,2,2,1,4,1,1,4,4,2,4,1,2,4,1,4,4,2,4,4,1,4,1,1,2,4,1,4,4,1,3,4,4,3,3,4
4,4,1,4,1,4,4,1,4,4,1,1,4,1,4,1,1,4,1,4,4,1,1,4,1,1,4,1,4,1,1,4,1,1,4,1,1,4,1,4,4,1,4,4,1,4,1,1,1,1,1,4,4,1,1,1,4,1,1,4
4,3,1,4,1,3,4,1,4,4,4,1,4,1,4,3,1,4,1,3,1,1,1,4,1,1,4,2,4,1,4,4,4,1,4,2,2,4,1,2,4,1,4,4,1,4,1,1,2,1,1,4,4,3,4,4,4,1,1,4
2,4,1,2,4,4,4,4,4,4,4,4,4,1,2,1,4,2,1,3,1,1,1,1,4,1,4,2,4,1,2,4,4,4,4,2,1,4,1,1,3,4,4,4,4,3,1,4,4,1,4,1,4,1,4,4,4,4,1,4
3,2,1,3,3,4,3,2,3,2,2,2,3,1,3,2,3,4,3,1,3,4,1,4,4,2,3,3,2,1,3,4,3,2,3,1,3,4,2,3,4,3,4,3,3,4,2,1,3,2,3,2,4,2,3,3,2,1,4,3
3,4,1,3,3,2,3,2,3,2,3,4,4,1,3,1,1,3,1,3,1,3,4,4,2,4,4,1,3,3,1,4,4,3,3,3,3,2,2,2,3,2,3,2,3,3,1,1,4,3,2,3,3,3,4,4,4,3,3,3
3,4,3,3,3,4,4,2,3,3,4,3,4,3,3,3,4,3,2,4,3,3,1,4,3,3,4,1,3,4,4,4,3,3,3,4,3,4,4,3,3,4,4,3,3,2,3,3,3,1,3,3,4,3,4,4,3,3,3,4
3,4,1,4,1,4,4,1,4,1,4,1,4,1,3,1,1,4,3,3,2,1,1,4,1,1,4,1,4,2,4,4,4,1,4,1,1,2,4,3,2,1,4,4,3,2,1,1,3,1,1,4,2,1,4,3,2,1,3,4
